Origin,IATA,City,Flight_Price(INR),Hotel_Price(INR),Check_In,Check_Out,Scraped_At,Type
AMD,DEL,Delhi,5741.0,4766.0,2025-07-25,2025-08-01,2025-06-25 20:55:43,Domestic
AMD,BOM,Mumbai,4752.0,5711.0,2025-07-25,2025-08-01,2025-06-25 20:56:21,Domestic
AMD,BLR,Bengaluru,7699.0,3696.0,2025-07-25,2025-08-01,2025-06-25 20:56:59,Domestic
AMD,MAA,Chennai,9289.0,2539.0,2025-07-25,2025-08-01,2025-06-25 20:57:36,Domestic
AMD,HYD,Hyderabad,8288.0,7287.0,2025-07-25,2025-08-01,2025-06-25 20:58:12,Domestic
AMD,CCU,Kolkata,9570.0,7215.0,2025-07-25,2025-08-01,2025-06-25 20:58:50,Domestic
AMD,GOI,Goa,5841.0,2385.0,2025-07-25,2025-08-01,2025-06-25 20:59:26,Domestic
AMD,PNQ,Pune,4888.0,8624.0,2025-07-25,2025-08-01,2025-06-25 21:00:03,Domestic
AMD,PAT,Patna,11262.0,14160.0,2025-07-25,2025-08-01,2025-06-25 21:00:42,Domestic
AMD,LKO,Lucknow,8488.0,4704.0,2025-07-25,2025-08-01,2025-06-25 21:01:20,Domestic
AMD,JAI,Jaipur,8188.0,4606.0,2025-07-25,2025-08-01,2025-06-25 21:02:00,Domestic
AMD,IDR,Indore,6388.0,4032.0,2025-07-25,2025-08-01,2025-06-25 21:02:36,Domestic
AMD,NAG,Nagpur,9632.0,5375.0,2025-07-25,2025-08-01,2025-06-25 21:03:09,Domestic
AMD,COK,Kochi,11341.0,6445.0,2025-07-25,2025-08-01,2025-06-25 21:03:46,Domestic
AMD,TRV,Thiruvananthapuram,12992.0,888.0,2025-07-25,2025-08-01,2025-06-25 21:04:27,Domestic
AMD,CCJ,Kozhikode,12085.0,7459.0,2025-07-25,2025-08-01,2025-06-25 21:05:02,Domestic
AMD,CJB,Coimbatore,11933.0,4703.0,2025-07-25,2025-08-01,2025-06-25 21:05:41,Domestic
